

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Fri Dec 23 11:51:11 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1828
  4890  06D4  072F               	addwf	EEPROMSearchNumber@nmbr,w
  4891  06D5  00B4               	movwf	??_EEPROMSearchNumber+2
  4892  06D6  0833               	movf	??_EEPROMSearchNumber+1,w
  4893  06D7  3D30               	addwfc	EEPROMSearchNumber@nmbr+1,w
  4894  06D8  00B5               	movwf	??_EEPROMSearchNumber+3
  4895  06D9  0834               	movf	??_EEPROMSearchNumber+2,w
  4896  06DA  0086               	movwf	6
  4897  06DB  0835               	movf	??_EEPROMSearchNumber+3,w
  4898  06DC  0087               	movwf	7
  4899  06DD  314A               	addfsr 1,10
  4900  06DE  0938               	comf	EEPROMSearchNumber@count,w
  4901  06DF  00B6               	movwf	??_EEPROMSearchNumber+4
  4902  06E0  0939               	comf	EEPROMSearchNumber@count+1,w
  4903  06E1  00B7               	movwf	??_EEPROMSearchNumber+5
  4904  06E2  0AB6               	incf	??_EEPROMSearchNumber+4,f
  4905  06E3  1903               	skipnz
  4906  06E4  0AB7               	incf	??_EEPROMSearchNumber+5,f
  4907  06E5  083C               	movf	EEPROMSearchNumber@aux,w
  4908  06E6  0736               	addwf	??_EEPROMSearchNumber+4,w
  4909  06E7  00AB               	movwf	EepromRead@address
  4910  06E8  083D               	movf	EEPROMSearchNumber@aux+1,w
  4911  06E9  3D37               	addwfc	??_EEPROMSearchNumber+5,w
  4912  06EA  00AC               	movwf	EepromRead@address+1
  4913  06EB  318C  2407  3186   	fcall	_EepromRead
  4914  06EE  0601               	xorwf	1,w
  4915  06EF  1D03               	skipz
  4916  06F0  2EF7               	goto	l2371
  4917                           
  4918                           ;eeprom.c: 187: {result=1;}
  4919  06F1  3001               	movlw	1
  4920  06F2  0020               	movlb	0	; select bank0
  4921  06F3  00BA               	movwf	EEPROMSearchNumber@result
  4922  06F4  3000               	movlw	0
  4923  06F5  00BB               	movwf	EEPROMSearchNumber@result+1
  4924  06F6  2EFA               	goto	l2373
  4925  06F7                     l2371:	
  4926                           
  4927                           ;eeprom.c: 188: else
  4928                           ;eeprom.c: 189: {result=0;}
  4929  06F7  0020               	movlb	0	; select bank0
  4930  06F8  01BA               	clrf	EEPROMSearchNumber@result
  4931  06F9  01BB               	clrf	EEPROMSearchNumber@result+1
  4932  06FA                     l2373:	
  4933                           
  4934                           ;eeprom.c: 190: count++;
  4935  06FA  3001               	movlw	1
  4936  06FB  07B8               	addwf	EEPROMSearchNumber@count,f
  4937  06FC  3000               	movlw	0
  4938  06FD  3DB9               	addwfc	EEPROMSearchNumber@count+1,f
  4939                           
  4940                           ;eeprom.c: 191: }while(result && count<nmbrLenght);
  4941  06FE  083A               	movf	EEPROMSearchNumber@result,w
  4942  06FF  043B               	iorwf	EEPROMSearchNumber@result+1,w
  4943  0700  1903               	btfsc	3,2
  4944  0701  2F0D               	goto	l2379
  4945  0702  0831               	movf	EEPROMSearchNumber@nmbrLenght,w
  4946  0703  00B2               	movwf	??_EEPROMSearchNumber
  4947  0704  01B3               	clrf	??_EEPROMSearchNumber+1
  4948  0705  0833               	movf	??_EEPROMSearchNumber+1,w
  4949  0706  0239               	subwf	EEPROMSearchNumber@count+1,w
  4950  0707  1D03               	skipz
  4951  0708  2F0B               	goto	u1795
  4952  0709  0832               	movf	??_EEPROMSearchNumber,w
  4953  070A  0238               	subwf	EEPROMSearchNumber@count,w
  4954  070B                     u1795:	
  4955  070B  1C03               	skipc
  4956  070C  2EC8               	goto	l2367
  4957  070D                     l2379:	
  4958                           
  4959                           ;eeprom.c: 192: aux=aux+10;
  4960  070D  083C               	movf	EEPROMSearchNumber@aux,w
  4961  070E  3E0A               	addlw	10
  4962  070F  00BC               	movwf	EEPROMSearchNumber@aux
  4963  0710  3000               	movlw	0
  4964  0711  3D3D               	addwfc	EEPROMSearchNumber@aux+1,w
  4965  0712  00BD               	movwf	EEPROMSearchNumber@aux+1
  4966  0713                     l76:	
  4967  0713  083A               	movf	EEPROMSearchNumber@result,w
  4968  0714  043B               	iorwf	EEPROMSearchNumber@result+1,w
  4969  0715  1D03               	btfss	3,2
  4970  0716  2F1E               	goto	l2383
  4971  0717  3009               	movlw	9
  4972  0718  023D               	subwf	EEPROMSearchNumber@aux+1,w
  4973  0719  30BA               	movlw	186
  4974  071A  1903               	skipnz
  4975  071B  023C               	subwf	EEPROMSearchNumber@aux,w
  4976  071C  1C03               	skipc
  4977  071D  2EC6               	goto	l2365
  4978  071E                     l2383:	
  4979                           
  4980                           ;eeprom.c: 193: }
  4981                           ;eeprom.c: 194: if(result==1)
  4982  071E  033A               	decf	EEPROMSearchNumber@result,w
  4983  071F  043B               	iorwf	EEPROMSearchNumber@result+1,w
  4984  0720  1D03               	btfss	3,2
  4985  0721  2F32               	goto	l2391
  4986                           
  4987                           ;eeprom.c: 195: {
  4988                           ;eeprom.c: 196: return (aux/10);
  4989  0722  300A               	movlw	10
  4990  0723  00A5               	movwf	___lwdiv@divisor
  4991  0724  3000               	movlw	0
  4992  0725  00A6               	movwf	___lwdiv@divisor+1
  4993  0726  083D               	movf	EEPROMSearchNumber@aux+1,w
  4994  0727  00A8               	movwf	___lwdiv@dividend+1
  4995  0728  083C               	movf	EEPROMSearchNumber@aux,w
  4996  0729  00A7               	movwf	___lwdiv@dividend
  4997  072A  318C  24BC         	fcall	___lwdiv
  4998  072C  0020               	movlb	0	; select bank0
  4999  072D  0826               	movf	?___lwdiv+1,w
  5000  072E  00B0               	movwf	?_EEPROMSearchNumber+1
  5001  072F  0825               	movf	?___lwdiv,w
  5002  0730  00AF               	movwf	?_EEPROMSearchNumber
  5003                           
  5004                           ;eeprom.c: 197: }
  5005  0731  0008               	return
  5006  0732                     l2391:	
  5007                           
  5008                           ;eeprom.c: 198: else return 0;
  5009  0732  01AF               	clrf	?_EEPROMSearchNumber
  5010  0733  01B0               	clrf	?_EEPROMSearchNumber+1
  5011  0734  0008               	return
  5012  0735                     __end_of_EEPROMSearchNumber:	
  5013                           
  5014                           	psect	text15
  5015  0CBC                     __ptext15:	
  5016 ;; *************** function ___lwdiv *****************
  5017 ;; Defined at:
  5018 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\lwdiv.c"
  5019 ;; Parameters:    Size  Location     Type
  5020 ;;  divisor         2    5[BANK0 ] unsigned int 
  5021 ;;  dividend        2    7[BANK0 ] unsigned int 
  5022 ;; Auto vars:     Size  Location     Type
  5023 ;;  quotient        2   10[BANK0 ] unsigned int 
  5024 ;;  counter         1   12[BANK0 ] unsigned char 
  5025 ;; Return value:  Size  Location     Type
  5026 ;;                  2    5[BANK0 ] unsigned int 
  5027 ;; Registers used:
  5028 ;;		wreg, status,2, status,0
  5029 ;; Tracked objects:
  5030 ;;		On entry : 0/0
  5031 ;;		On exit  : 0/0
  5032 ;;		Unchanged: 0/0
  5033 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5034 ;;      Params:         0       4       0       0
  5035 ;;      Locals:         0       3       0       0
  5036 ;;      Temps:          0       1       0       0
  5037 ;;      Totals:         0       8       0       0
  5038 ;;Total ram usage:        8 bytes
  5039 ;; Hardware stack levels used:    1
  5040 ;; Hardware stack levels required when called:    2
  5041 ;; This function calls:
  5042 ;;		Nothing
  5043 ;; This function is called by:
  5044 ;;		_EEPROMSearchNumber
  5045 ;; This function uses a non-reentrant model
  5046 ;;
  5047                           
  5048                           
  5049                           ;psect for function ___lwdiv
  5050  0CBC                     ___lwdiv:	
  5051                           
  5052                           ;incstack = 0
  5053                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  5054  0CBC  0020               	movlb	0	; select bank0
  5055  0CBD  01AA               	clrf	___lwdiv@quotient
  5056  0CBE  01AB               	clrf	___lwdiv@quotient+1
  5057  0CBF  0825               	movf	___lwdiv@divisor,w
  5058  0CC0  0426               	iorwf	___lwdiv@divisor+1,w
  5059  0CC1  1903               	btfsc	3,2
  5060  0CC2  2CEC               	goto	l2335
  5061  0CC3  01AC               	clrf	___lwdiv@counter
  5062  0CC4  0AAC               	incf	___lwdiv@counter,f
  5063  0CC5                     l2323:	
  5064  0CC5  1BA6               	btfsc	___lwdiv@divisor+1,7
  5065  0CC6  2CD1               	goto	l2325
  5066  0CC7  3001               	movlw	1
  5067  0CC8                     u1685:	
  5068  0CC8  35A5               	lslf	___lwdiv@divisor,f
  5069  0CC9  0DA6               	rlf	___lwdiv@divisor+1,f
  5070  0CCA  0B89               	decfsz	9,f
  5071  0CCB  2CC8               	goto	u1685
  5072  0CCC  3001               	movlw	1
  5073  0CCD  00A9               	movwf	??___lwdiv
  5074  0CCE  0829               	movf	??___lwdiv,w
  5075  0CCF  07AC               	addwf	___lwdiv@counter,f
  5076  0CD0  2CC5               	goto	l2323
  5077  0CD1                     l2325:	
  5078  0CD1  3001               	movlw	1
  5079  0CD2                     u1705:	
  5080  0CD2  35AA               	lslf	___lwdiv@quotient,f
  5081  0CD3  0DAB               	rlf	___lwdiv@quotient+1,f
  5082  0CD4  0B89               	decfsz	9,f
  5083  0CD5  2CD2               	goto	u1705
  5084  0CD6  0826               	movf	___lwdiv@divisor+1,w
  5085  0CD7  0228               	subwf	___lwdiv@dividend+1,w
  5086  0CD8  1D03               	skipz
  5087  0CD9  2CDC               	goto	u1715
  5088  0CDA  0825               	movf	___lwdiv@divisor,w
  5089  0CDB  0227               	subwf	___lwdiv@dividend,w
  5090  0CDC                     u1715:	
  5091  0CDC  1C03               	skipc
  5092  0CDD  2CE3               	goto	l2331
  5093  0CDE  0825               	movf	___lwdiv@divisor,w
  5094  0CDF  02A7               	subwf	___lwdiv@dividend,f
  5095  0CE0  0826               	movf	___lwdiv@divisor+1,w
  5096  0CE1  3BA8               	subwfb	___lwdiv@dividend+1,f
  5097  0CE2  142A               	bsf	___lwdiv@quotient,0
  5098  0CE3                     l2331:	
  5099  0CE3  3001               	movlw	1
  5100  0CE4                     u1725:	
  5101  0CE4  36A6               	lsrf	___lwdiv@divisor+1,f
  5102  0CE5  0CA5               	rrf	___lwdiv@divisor,f
  5103  0CE6  0B89               	decfsz	9,f
  5104  0CE7  2CE4               	goto	u1725
  5105  0CE8  3001               	movlw	1
  5106  0CE9  02AC               	subwf	___lwdiv@counter,f
  5107  0CEA  1D03               	btfss	3,2
  5108  0CEB  2CD1               	goto	l2325
  5109  0CEC                     l2335:	
  5110  0CEC  082B               	movf	___lwdiv@quotient+1,w
  5111  0CED  00A6               	movwf	?___lwdiv+1
  5112  0CEE  082A               	movf	___lwdiv@quotient,w
  5113  0CEF  00A5               	movwf	?___lwdiv
  5114  0CF0  0008               	return
  5115  0CF1                     __end_of___lwdiv:	
  5116                           
  5117                           	psect	text16
  5118  0BE2                     __ptext16:	
  5119 ;; *************** function _EEPROMEraseAll *****************
  5120 ;; Defined at:
  5121 ;;		line 201 in file "eeprom.c"
  5122 ;; Parameters:    Size  Location     Type
  5123 ;;		None
  5124 ;; Auto vars:     Size  Location     Type
  5125 ;;  i               2   11[BANK0 ] unsigned int 
  5126 ;; Return value:  Size  Location     Type
  5127 ;;                  1    wreg      void 
  5128 ;; Registers used:
  5129 ;;		wreg, status,2, status,0, pclath, cstack
  5130 ;; Tracked objects:
  5131 ;;		On entry : 0/0
  5132 ;;		On exit  : 0/0
  5133 ;;		Unchanged: 0/0
  5134 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5135 ;;      Params:         0       0       0       0
  5136 ;;      Locals:         0       2       0       0
  5137 ;;      Temps:          0       2       0       0
  5138 ;;      Totals:         0       4       0       0
  5139 ;;Total ram usage:        4 bytes
  5140 ;; Hardware stack levels used:    1
  5141 ;; Hardware stack levels required when called:    5
  5142 ;; This function calls:
  5143 ;;		_EepromWrite
  5144 ;; This function is called by:
  5145 ;;		_SIM800Command
  5146 ;; This function uses a non-reentrant model
  5147 ;;
  5148                           
  5149                           
  5150                           ;psect for function _EEPROMEraseAll
