

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Wed Aug 16 15:43:56 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1828
  5208  0EF0  00AE               	movwf	??_EEPROMUpdatePassword+1
  5209  0EF1  30F1               	movlw	241
  5210  0EF2  00AD               	movwf	??_EEPROMUpdatePassword
  5211  0EF3                     u3337:	
  5212  0EF3  0BAD               	decfsz	??_EEPROMUpdatePassword,f
  5213  0EF4  2EF3               	goto	u3337
  5214  0EF5  0BAE               	decfsz	??_EEPROMUpdatePassword+1,f
  5215  0EF6  2EF3               	goto	u3337
  5216  0EF7  3200               	nop2
  5217                           
  5218                           ;eeprom.c: 250: EepromWrite(7903,*(pass+3));
  5219  0EF8  30DF               	movlw	223
  5220  0EF9  0020               	movlb	0	; select bank0
  5221  0EFA  00A8               	movwf	EepromWrite@address
  5222  0EFB  301E               	movlw	30
  5223  0EFC  00A9               	movwf	EepromWrite@address+1
  5224  0EFD  082C               	movf	EEPROMUpdatePassword@pass+1,w
  5225  0EFE  00AE               	movwf	??_EEPROMUpdatePassword+1
  5226  0EFF  082B               	movf	EEPROMUpdatePassword@pass,w
  5227  0F00  00AD               	movwf	??_EEPROMUpdatePassword
  5228  0F01  3003               	movlw	3
  5229  0F02  072D               	addwf	??_EEPROMUpdatePassword,w
  5230  0F03  0084               	movwf	4
  5231  0F04  082E               	movf	??_EEPROMUpdatePassword+1,w
  5232  0F05  1803               	skipnc
  5233  0F06  0A2E               	incf	??_EEPROMUpdatePassword+1,w
  5234  0F07  0085               	movwf	5
  5235  0F08  0800               	movf	0,w	;code access
  5236  0F09  00AF               	movwf	??_EEPROMUpdatePassword+2
  5237  0F0A  082F               	movf	??_EEPROMUpdatePassword+2,w
  5238  0F0B  00AA               	movwf	EepromWrite@data
  5239  0F0C  3189  21E4  318E   	fcall	_EepromWrite
  5240                           
  5241                           ;eeprom.c: 251: _delay((unsigned long)((5)*(32000000/4000.0)));
  5242  0F0F  3034               	movlw	52
  5243  0F10  0020               	movlb	0	; select bank0
  5244  0F11  00AE               	movwf	??_EEPROMUpdatePassword+1
  5245  0F12  30F1               	movlw	241
  5246  0F13  00AD               	movwf	??_EEPROMUpdatePassword
  5247  0F14                     u3347:	
  5248  0F14  0BAD               	decfsz	??_EEPROMUpdatePassword,f
  5249  0F15  2F14               	goto	u3347
  5250  0F16  0BAE               	decfsz	??_EEPROMUpdatePassword+1,f
  5251  0F17  2F14               	goto	u3347
  5252  0F18  3200               	nop2
  5253  0F19  0008               	return
  5254  0F1A                     __end_of_EEPROMUpdatePassword:	
  5255                           
  5256                           	psect	text15
  5257  0771                     __ptext15:	
  5258 ;; *************** function _EEPROMSearchNumber *****************
  5259 ;; Defined at:
  5260 ;;		line 174 in file "eeprom.c"
  5261 ;; Parameters:    Size  Location     Type
  5262 ;;  nmbr            2   17[BANK0 ] PTR const unsigned char 
  5263 ;;		 -> SIM800L.sender_cell(15), SIM800L.cell(15), SIM800L(140), 
  5264 ;;  nmbrLenght      1   19[BANK0 ] unsigned char 
  5265 ;; Auto vars:     Size  Location     Type
  5266 ;;  aux             2   30[BANK0 ] unsigned int 
  5267 ;;  result          2   28[BANK0 ] unsigned int 
  5268 ;;  count           2   26[BANK0 ] unsigned int 
  5269 ;; Return value:  Size  Location     Type
  5270 ;;                  2   17[BANK0 ] unsigned int 
  5271 ;; Registers used:
  5272 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5273 ;; Tracked objects:
  5274 ;;		On entry : 0/0
  5275 ;;		On exit  : 0/0
  5276 ;;		Unchanged: 0/0
  5277 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5278 ;;      Params:         0       3       0       0
  5279 ;;      Locals:         0       6       0       0
  5280 ;;      Temps:          0       6       0       0
  5281 ;;      Totals:         0      15       0       0
  5282 ;;Total ram usage:       15 bytes
  5283 ;; Hardware stack levels used:    1
  5284 ;; Hardware stack levels required when called:    5
  5285 ;; This function calls:
  5286 ;;		_EepromRead
  5287 ;;		___lwdiv
  5288 ;; This function is called by:
  5289 ;;		_SIM800Command
  5290 ;;		_main
  5291 ;; This function uses a non-reentrant model
  5292 ;;
  5293                           
  5294                           
  5295                           ;psect for function _EEPROMSearchNumber
  5296  0771                     _EEPROMSearchNumber:	
  5297                           
  5298                           ;eeprom.c: 176: uint16_t aux=0;
  5299                           
  5300                           ;incstack = 0
  5301                           ; Regs used in _EEPROMSearchNumber: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  5302  0771  0020               	movlb	0	; select bank0
  5303  0772  01BE               	clrf	EEPROMSearchNumber@aux
  5304  0773  01BF               	clrf	EEPROMSearchNumber@aux+1
  5305                           
  5306                           ;eeprom.c: 177: uint16_t count=0, result=0;
  5307  0774  01BA               	clrf	EEPROMSearchNumber@count
  5308  0775  01BB               	clrf	EEPROMSearchNumber@count+1
  5309  0776  01BC               	clrf	EEPROMSearchNumber@result
  5310  0777  01BD               	clrf	EEPROMSearchNumber@result+1
  5311                           
  5312                           ;eeprom.c: 179: aux=10-1;
  5313  0778  3009               	movlw	9
  5314  0779  00BE               	movwf	EEPROMSearchNumber@aux
  5315  077A  3000               	movlw	0
  5316  077B  00BF               	movwf	EEPROMSearchNumber@aux+1
  5317                           
  5318                           ;eeprom.c: 180: if(nmbrLenght>10) nmbrLenght=10;
  5319  077C  300B               	movlw	11
  5320  077D  0233               	subwf	EEPROMSearchNumber@nmbrLenght,w
  5321  077E  1C03               	skipc
  5322  077F  2FD2               	goto	l80
  5323  0780  300A               	movlw	10
  5324  0781  00B4               	movwf	??_EEPROMSearchNumber
  5325  0782  0834               	movf	??_EEPROMSearchNumber,w
  5326  0783  00B3               	movwf	EEPROMSearchNumber@nmbrLenght
  5327                           
  5328                           ;eeprom.c: 182: while(!result && aux<((250*10)-10))
  5329  0784  2FD2               	goto	l80
  5330  0785                     l2424:	
  5331                           
  5332                           ;eeprom.c: 183: {
  5333                           ;eeprom.c: 184: count=0;
  5334  0785  01BA               	clrf	EEPROMSearchNumber@count
  5335  0786  01BB               	clrf	EEPROMSearchNumber@count+1
  5336  0787                     l2426:	
  5337                           ;eeprom.c: 185: do{
  5338                           
  5339                           
  5340                           ;eeprom.c: 186: if(EepromRead(aux-count)==*(nmbr+10-(count+1)))
  5341  0787  083A               	movf	EEPROMSearchNumber@count,w
  5342  0788  3E01               	addlw	1
  5343  0789  00B4               	movwf	??_EEPROMSearchNumber
  5344  078A  3000               	movlw	0
  5345  078B  3D3B               	addwfc	EEPROMSearchNumber@count+1,w
  5346  078C  00B5               	movwf	??_EEPROMSearchNumber+1
  5347  078D  09B4               	comf	??_EEPROMSearchNumber,f
  5348  078E  09B5               	comf	??_EEPROMSearchNumber+1,f
  5349  078F  0AB4               	incf	??_EEPROMSearchNumber,f
  5350  0790  1903               	skipnz
  5351  0791  0AB5               	incf	??_EEPROMSearchNumber+1,f
  5352  0792  0834               	movf	??_EEPROMSearchNumber,w
  5353  0793  0731               	addwf	EEPROMSearchNumber@nmbr,w
  5354  0794  00B6               	movwf	??_EEPROMSearchNumber+2
  5355  0795  0835               	movf	??_EEPROMSearchNumber+1,w
  5356  0796  3D32               	addwfc	EEPROMSearchNumber@nmbr+1,w
  5357  0797  00B7               	movwf	??_EEPROMSearchNumber+3
  5358  0798  0836               	movf	??_EEPROMSearchNumber+2,w
  5359  0799  0086               	movwf	6
  5360  079A  0837               	movf	??_EEPROMSearchNumber+3,w
  5361  079B  0087               	movwf	7
  5362  079C  314A               	addfsr 1,10
  5363  079D  093A               	comf	EEPROMSearchNumber@count,w
  5364  079E  00B8               	movwf	??_EEPROMSearchNumber+4
  5365  079F  093B               	comf	EEPROMSearchNumber@count+1,w
  5366  07A0  00B9               	movwf	??_EEPROMSearchNumber+5
  5367  07A1  0AB8               	incf	??_EEPROMSearchNumber+4,f
  5368  07A2  1903               	skipnz
  5369  07A3  0AB9               	incf	??_EEPROMSearchNumber+5,f
  5370  07A4  083E               	movf	EEPROMSearchNumber@aux,w
  5371  07A5  0738               	addwf	??_EEPROMSearchNumber+4,w
  5372  07A6  00AD               	movwf	EepromRead@address
  5373  07A7  083F               	movf	EEPROMSearchNumber@aux+1,w
  5374  07A8  3D39               	addwfc	??_EEPROMSearchNumber+5,w
  5375  07A9  00AE               	movwf	EepromRead@address+1
  5376  07AA  318A  2268  3187   	fcall	_EepromRead
  5377  07AD  0601               	xorwf	1,w
  5378  07AE  1D03               	skipz
  5379  07AF  2FB6               	goto	l2430
  5380                           
  5381                           ;eeprom.c: 187: {result=1;}
  5382  07B0  3001               	movlw	1
  5383  07B1  0020               	movlb	0	; select bank0
  5384  07B2  00BC               	movwf	EEPROMSearchNumber@result
  5385  07B3  3000               	movlw	0
  5386  07B4  00BD               	movwf	EEPROMSearchNumber@result+1
  5387  07B5  2FB9               	goto	l2432
  5388  07B6                     l2430:	
  5389                           
  5390                           ;eeprom.c: 188: else
  5391                           ;eeprom.c: 189: {result=0;}
  5392  07B6  0020               	movlb	0	; select bank0
  5393  07B7  01BC               	clrf	EEPROMSearchNumber@result
  5394  07B8  01BD               	clrf	EEPROMSearchNumber@result+1
  5395  07B9                     l2432:	
  5396                           
  5397                           ;eeprom.c: 190: count++;
  5398  07B9  3001               	movlw	1
  5399  07BA  07BA               	addwf	EEPROMSearchNumber@count,f
  5400  07BB  3000               	movlw	0
  5401  07BC  3DBB               	addwfc	EEPROMSearchNumber@count+1,f
  5402                           
  5403                           ;eeprom.c: 191: }while(result && count<nmbrLenght);
  5404  07BD  083C               	movf	EEPROMSearchNumber@result,w
  5405  07BE  043D               	iorwf	EEPROMSearchNumber@result+1,w
  5406  07BF  1903               	btfsc	3,2
  5407  07C0  2FCC               	goto	l2438
  5408  07C1  0833               	movf	EEPROMSearchNumber@nmbrLenght,w
  5409  07C2  00B4               	movwf	??_EEPROMSearchNumber
  5410  07C3  01B5               	clrf	??_EEPROMSearchNumber+1
  5411  07C4  0835               	movf	??_EEPROMSearchNumber+1,w
  5412  07C5  023B               	subwf	EEPROMSearchNumber@count+1,w
  5413  07C6  1D03               	skipz
  5414  07C7  2FCA               	goto	u1825
  5415  07C8  0834               	movf	??_EEPROMSearchNumber,w
  5416  07C9  023A               	subwf	EEPROMSearchNumber@count,w
  5417  07CA                     u1825:	
  5418  07CA  1C03               	skipc
  5419  07CB  2F87               	goto	l2426
  5420  07CC                     l2438:	
  5421                           
  5422                           ;eeprom.c: 192: aux=aux+10;
  5423  07CC  083E               	movf	EEPROMSearchNumber@aux,w
  5424  07CD  3E0A               	addlw	10
  5425  07CE  00BE               	movwf	EEPROMSearchNumber@aux
  5426  07CF  3000               	movlw	0
  5427  07D0  3D3F               	addwfc	EEPROMSearchNumber@aux+1,w
  5428  07D1  00BF               	movwf	EEPROMSearchNumber@aux+1
  5429  07D2                     l80:	
  5430  07D2  083C               	movf	EEPROMSearchNumber@result,w
  5431  07D3  043D               	iorwf	EEPROMSearchNumber@result+1,w
  5432  07D4  1D03               	btfss	3,2
  5433  07D5  2FDD               	goto	l2442
  5434  07D6  3009               	movlw	9
  5435  07D7  023F               	subwf	EEPROMSearchNumber@aux+1,w
  5436  07D8  30BA               	movlw	186
  5437  07D9  1903               	skipnz
  5438  07DA  023E               	subwf	EEPROMSearchNumber@aux,w
  5439  07DB  1C03               	skipc
  5440  07DC  2F85               	goto	l2424
  5441  07DD                     l2442:	
  5442                           
  5443                           ;eeprom.c: 193: }
  5444                           ;eeprom.c: 194: if(result==1)
  5445  07DD  033C               	decf	EEPROMSearchNumber@result,w
  5446  07DE  043D               	iorwf	EEPROMSearchNumber@result+1,w
  5447  07DF  1D03               	btfss	3,2
  5448  07E0  2FF1               	goto	l2450
  5449                           
  5450                           ;eeprom.c: 195: {
  5451                           ;eeprom.c: 196: return (aux/10);
  5452  07E1  300A               	movlw	10
  5453  07E2  00A7               	movwf	___lwdiv@divisor
  5454  07E3  3000               	movlw	0
  5455  07E4  00A8               	movwf	___lwdiv@divisor+1
  5456  07E5  083F               	movf	EEPROMSearchNumber@aux+1,w
  5457  07E6  00AA               	movwf	___lwdiv@dividend+1
  5458  07E7  083E               	movf	EEPROMSearchNumber@aux,w
  5459  07E8  00A9               	movwf	___lwdiv@dividend
  5460  07E9  318A  22EB         	fcall	___lwdiv
  5461  07EB  0020               	movlb	0	; select bank0
  5462  07EC  0828               	movf	?___lwdiv+1,w
