

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Wed Dec 14 16:27:43 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1828
  5715  0765  0832               	movf	??_EEPROMSaveNumber+2,w
  5716  0766  00A8               	movwf	EepromWrite@data
  5717  0767  2F6E               	goto	L9
  5718  0768                     l2255:	
  5719                           ;eeprom.c: 149: }
  5720                           ;eeprom.c: 150: }
  5721                           
  5722                           
  5723                           ;eeprom.c: 151: else
  5724                           ;eeprom.c: 152: {
  5725                           ;eeprom.c: 153: EepromWrite(address,'\0');
  5726  0768  0020               	movlb	0	; select bank0
  5727  0769  0838               	movf	EEPROMSaveNumber@address+1,w
  5728  076A  00A7               	movwf	EepromWrite@address+1
  5729  076B  0837               	movf	EEPROMSaveNumber@address,w
  5730  076C  00A6               	movwf	EepromWrite@address
  5731  076D  01A8               	clrf	EepromWrite@data
  5732  076E                     L9:	
  5733  076E  318C  2428  3187   	fcall	_EepromWrite
  5734  0771                     l2257:	
  5735                           
  5736                           ;eeprom.c: 154: }
  5737                           ;eeprom.c: 155: address--;
  5738  0771  3001               	movlw	1
  5739  0772  0020               	movlb	0	; select bank0
  5740  0773  02B7               	subwf	EEPROMSaveNumber@address,f
  5741  0774  3000               	movlw	0
  5742  0775  3BB8               	subwfb	EEPROMSaveNumber@address+1,f
  5743                           
  5744                           ;eeprom.c: 156: _delay((unsigned long)((5)*(8000000/4000.0)));
  5745  0776  300D               	movlw	13
  5746  0777  00B1               	movwf	??_EEPROMSaveNumber+1
  5747  0778  30FB               	movlw	251
  5748  0779  00B0               	movwf	??_EEPROMSaveNumber
  5749  077A                     u3167:	
  5750  077A  0BB0               	decfsz	??_EEPROMSaveNumber,f
  5751  077B  2F7A               	goto	u3167
  5752  077C  0BB1               	decfsz	??_EEPROMSaveNumber+1,f
  5753  077D  2F7A               	goto	u3167
  5754  077E  3200               	nop2
  5755  077F  3001               	movlw	1
  5756  0780  0020               	movlb	0	; select bank0
  5757  0781  02B5               	subwf	EEPROMSaveNumber@count,f
  5758  0782  3000               	movlw	0
  5759  0783  3BB6               	subwfb	EEPROMSaveNumber@count+1,f
  5760  0784  2F33               	goto	L10
  5761  0785                     __end_of_EEPROMSaveNumber:	
  5762                           ;eeprom.c: 157: }
  5763                           ;eeprom.c: 158: return result;
  5764                           ;	Return value of _EEPROMSaveNumber is never used
  5765                           
  5766                           
  5767                           	psect	text24
  5768  0C43                     __ptext24:	
  5769 ;; *************** function ___wmul *****************
  5770 ;; Defined at:
  5771 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\Umul16.c"
  5772 ;; Parameters:    Size  Location     Type
  5773 ;;  multiplier      2    5[BANK0 ] unsigned int 
  5774 ;;  multiplicand    2    7[BANK0 ] unsigned int 
  5775 ;; Auto vars:     Size  Location     Type
  5776 ;;  product         2    9[BANK0 ] unsigned int 
  5777 ;; Return value:  Size  Location     Type
  5778 ;;                  2    5[BANK0 ] unsigned int 
  5779 ;; Registers used:
  5780 ;;		wreg, status,2, status,0
  5781 ;; Tracked objects:
  5782 ;;		On entry : 0/0
  5783 ;;		On exit  : 0/0
  5784 ;;		Unchanged: 0/0
  5785 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5786 ;;      Params:         0       4       0       0
  5787 ;;      Locals:         0       2       0       0
  5788 ;;      Temps:          0       0       0       0
  5789 ;;      Totals:         0       6       0       0
  5790 ;;Total ram usage:        6 bytes
  5791 ;; Hardware stack levels used:    1
  5792 ;; Hardware stack levels required when called:    2
  5793 ;; This function calls:
  5794 ;;		Nothing
  5795 ;; This function is called by:
  5796 ;;		_EEPROMSaveNumber
  5797 ;;		_EEPROMDeleteNumber
  5798 ;;		_EEPROMAdd
  5799 ;;		_EEPROMPrint
  5800 ;; This function uses a non-reentrant model
  5801 ;;
  5802                           
  5803                           
  5804                           ;psect for function ___wmul
  5805  0C43                     ___wmul:	
  5806                           
  5807                           ;incstack = 0
  5808                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  5809  0C43  0020               	movlb	0	; select bank0
  5810  0C44  01A9               	clrf	___wmul@product
  5811  0C45  01AA               	clrf	___wmul@product+1
  5812  0C46                     l2191:	
  5813  0C46  1C25               	btfss	___wmul@multiplier,0
  5814  0C47  2C4C               	goto	l657
  5815  0C48  0827               	movf	___wmul@multiplicand,w
  5816  0C49  07A9               	addwf	___wmul@product,f
  5817  0C4A  0828               	movf	___wmul@multiplicand+1,w
  5818  0C4B  3DAA               	addwfc	___wmul@product+1,f
  5819  0C4C                     l657:	
  5820  0C4C  3001               	movlw	1
  5821  0C4D                     u1535:	
  5822  0C4D  35A7               	lslf	___wmul@multiplicand,f
  5823  0C4E  0DA8               	rlf	___wmul@multiplicand+1,f
  5824  0C4F  0B89               	decfsz	9,f
  5825  0C50  2C4D               	goto	u1535
  5826  0C51  3001               	movlw	1
  5827  0C52                     u1545:	
  5828  0C52  36A6               	lsrf	___wmul@multiplier+1,f
  5829  0C53  0CA5               	rrf	___wmul@multiplier,f
  5830  0C54  0B89               	decfsz	9,f
  5831  0C55  2C52               	goto	u1545
  5832  0C56  0825               	movf	___wmul@multiplier,w
  5833  0C57  0426               	iorwf	___wmul@multiplier+1,w
  5834  0C58  1D03               	btfss	3,2
  5835  0C59  2C46               	goto	l2191
  5836  0C5A  082A               	movf	___wmul@product+1,w
  5837  0C5B  00A6               	movwf	?___wmul+1
  5838  0C5C  0829               	movf	___wmul@product,w
  5839  0C5D  00A5               	movwf	?___wmul
  5840  0C5E  0008               	return
  5841  0C5F                     __end_of___wmul:	
  5842                           
  5843                           	psect	text25
  5844  0C28                     __ptext25:	
  5845 ;; *************** function _EepromWrite *****************
  5846 ;; Defined at:
  5847 ;;		line 84 in file "eeprom.c"
  5848 ;; Parameters:    Size  Location     Type
  5849 ;;  address         2    6[BANK0 ] unsigned int 
  5850 ;;  data            1    8[BANK0 ] unsigned char 
  5851 ;; Auto vars:     Size  Location     Type
  5852 ;;		None
  5853 ;; Return value:  Size  Location     Type
  5854 ;;                  1    wreg      void 
  5855 ;; Registers used:
  5856 ;;		wreg, status,2, status,0, pclath, cstack
  5857 ;; Tracked objects:
  5858 ;;		On entry : 0/0
  5859 ;;		On exit  : 0/0
  5860 ;;		Unchanged: 0/0
  5861 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5862 ;;      Params:         0       3       0       0
  5863 ;;      Locals:         0       0       0       0
  5864 ;;      Temps:          0       0       0       0
  5865 ;;      Totals:         0       3       0       0
  5866 ;;Total ram usage:        3 bytes
  5867 ;; Hardware stack levels used:    1
  5868 ;; Hardware stack levels required when called:    4
  5869 ;; This function calls:
  5870 ;;		_I2CSend
  5871 ;;		_I2CStart
  5872 ;;		_I2CStop
  5873 ;; This function is called by:
  5874 ;;		_EEPROMSaveNumber
  5875 ;;		_EEPROMDeleteNumber
  5876 ;;		_EEPROMEraseAll
  5877 ;;		_EEPROMUpdatePassword
  5878 ;; This function uses a non-reentrant model
  5879 ;;
  5880                           
  5881                           
  5882                           ;psect for function _EepromWrite
  5883  0C28                     _EepromWrite:	
  5884                           
  5885                           ;eeprom.c: 97: LATBbits.LATB7=0;
  5886                           
  5887                           ;incstack = 0
  5888                           ; Regs used in _EepromWrite: [wreg+status,2+status,0+pclath+cstack]
  5889  0C28  0022               	movlb	2	; select bank2
  5890  0C29  138D               	bcf	13,7	;volatile
  5891                           
  5892                           ;eeprom.c: 98: I2CStart();
  5893  0C2A  318B  23A8  318C   	fcall	_I2CStart
  5894                           
  5895                           ;eeprom.c: 99: I2CSend(0xA0);
  5896  0C2D  30A0               	movlw	160
  5897  0C2E  318B  23CD  318C   	fcall	_I2CSend
  5898                           
  5899                           ;eeprom.c: 100: I2CSend(address>>8);
  5900  0C31  0020               	movlb	0	; select bank0
  5901  0C32  0827               	movf	EepromWrite@address+1,w
  5902  0C33  318B  23CD  318C   	fcall	_I2CSend
  5903                           
  5904                           ;eeprom.c: 101: I2CSend(address);
  5905  0C36  0020               	movlb	0	; select bank0
  5906  0C37  0826               	movf	EepromWrite@address,w
  5907  0C38  318B  23CD  318C   	fcall	_I2CSend
  5908                           
  5909                           ;eeprom.c: 102: I2CSend(data);
  5910  0C3B  0020               	movlb	0	; select bank0
  5911  0C3C  0828               	movf	EepromWrite@data,w
  5912  0C3D  318B  23CD  318C   	fcall	_I2CSend
  5913                           
  5914                           ;eeprom.c: 103: I2CStop();
  5915  0C40  318B  23AD         	fcall	_I2CStop
  5916  0C42  0008               	return
  5917  0C43                     __end_of_EepromWrite:	
  5918                           
  5919                           	psect	text26
  5920  0BAD                     __ptext26:	
  5921 ;; *************** function _I2CStop *****************
  5922 ;; Defined at:
  5923 ;;		line 38 in file "I2C.c"
  5924 ;; Parameters:    Size  Location     Type
  5925 ;;		None
  5926 ;; Auto vars:     Size  Location     Type
  5927 ;;		None
  5928 ;; Return value:  Size  Location     Type
  5929 ;;                  1    wreg      void 
  5930 ;; Registers used:
  5931 ;;		None
  5932 ;; Tracked objects:
  5933 ;;		On entry : 0/0
  5934 ;;		On exit  : 0/0
  5935 ;;		Unchanged: 0/0
  5936 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5937 ;;      Params:         0       0       0       0
  5938 ;;      Locals:         0       0       0       0
  5939 ;;      Temps:          0       0       0       0
  5940 ;;      Totals:         0       0       0       0
  5941 ;;Total ram usage:        0 bytes
  5942 ;; Hardware stack levels used:    1
  5943 ;; Hardware stack levels required when called:    2
  5944 ;; This function calls:
  5945 ;;		Nothing
  5946 ;; This function is called by:
  5947 ;;		_EepromWrite
  5948 ;;		_EepromRead
  5949 ;; This function uses a non-reentrant model
  5950 ;;
  5951                           
  5952                           
  5953                           ;psect for function _I2CStop
  5954  0BAD                     _I2CStop:	
  5955                           
  5956                           ;I2C.c: 40: PEN = 1;
  5957                           
  5958                           ;incstack = 0
  5959                           ; Regs used in _I2CStop: []
  5960  0BAD  0024               	movlb	4	; select bank4
  5961  0BAE  1516               	bsf	22,2	;volatile
  5962  0BAF                     l464:	
  5963                           ;I2C.c: 41: while(PEN);
  5964                           
  5965  0BAF  1D16               	btfss	22,2	;volatile
  5966  0BB0  0008               	return
  5967  0BB1  2BAF               	goto	l464
  5968  0BB2                     __end_of_I2CStop:	
  5969                           
  5970                           	psect	text27
  5971  0BA8                     __ptext27:	
  5972 ;; *************** function _I2CStart *****************
  5973 ;; Defined at:
  5974 ;;		line 25 in file "I2C.c"
  5975 ;; Parameters:    Size  Location     Type
  5976 ;;		None
  5977 ;; Auto vars:     Size  Location     Type
  5978 ;;		None
  5979 ;; Return value:  Size  Location     Type
  5980 ;;                  1    wreg      void 
  5981 ;; Registers used:
  5982 ;;		None
  5983 ;; Tracked objects:
  5984 ;;		On entry : 0/0
  5985 ;;		On exit  : 0/0
  5986 ;;		Unchanged: 0/0
  5987 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5988 ;;      Params:         0       0       0       0
