

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Tue Apr 05 08:02:31 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1828
  3684                           ;eeprom.c: 154: if(*(nmbr+nmbrLenght)>='0')
  3685  036B  0831               	movf	EEPROMSearchNumber@nmbrLenght,w
  3686  036C  00B2               	movwf	??_EEPROMSearchNumber
  3687  036D  01B3               	clrf	??_EEPROMSearchNumber+1
  3688  036E  0832               	movf	??_EEPROMSearchNumber,w
  3689  036F  072F               	addwf	EEPROMSearchNumber@nmbr,w
  3690  0370  0086               	movwf	6
  3691  0371  0833               	movf	??_EEPROMSearchNumber+1,w
  3692  0372  3D30               	addwfc	EEPROMSearchNumber@nmbr+1,w
  3693  0373  0087               	movwf	7
  3694  0374  3030               	movlw	48
  3695  0375  0201               	subwf	1,w
  3696  0376  1C03               	skipc
  3697  0377  2B8F               	goto	l2003
  3698                           
  3699                           ;eeprom.c: 155: {value=value+((*(nmbr+nmbrLenght)-'0')<<4);}
  3700  0378  0831               	movf	EEPROMSearchNumber@nmbrLenght,w
  3701  0379  00B2               	movwf	??_EEPROMSearchNumber
  3702  037A  01B3               	clrf	??_EEPROMSearchNumber+1
  3703  037B  0832               	movf	??_EEPROMSearchNumber,w
  3704  037C  072F               	addwf	EEPROMSearchNumber@nmbr,w
  3705  037D  0086               	movwf	6
  3706  037E  0833               	movf	??_EEPROMSearchNumber+1,w
  3707  037F  3D30               	addwfc	EEPROMSearchNumber@nmbr+1,w
  3708  0380  0087               	movwf	7
  3709  0381  0801               	movf	1,w
  3710  0382  00B4               	movwf	??_EEPROMSearchNumber+2
  3711  0383  3003               	movlw	3
  3712  0384                     u1315:	
  3713  0384  35B4               	lslf	??_EEPROMSearchNumber+2,f
  3714  0385  3EFF               	addlw	-1
  3715  0386  1D03               	skipz
  3716  0387  2B84               	goto	u1315
  3717  0388  3534               	lslf	??_EEPROMSearchNumber+2,w
  3718  0389  073B               	addwf	EEPROMSearchNumber@value,w
  3719  038A  00B5               	movwf	??_EEPROMSearchNumber+3
  3720  038B  0835               	movf	??_EEPROMSearchNumber+3,w
  3721  038C  00BB               	movwf	EEPROMSearchNumber@value
  3722                           
  3723                           ;eeprom.c: 156: }
  3724                           ;eeprom.c: 157: }
  3725  038D  2B8F               	goto	l2003
  3726  038E                     l2001:	
  3727                           
  3728                           ;eeprom.c: 158: else
  3729                           ;eeprom.c: 159: {value='\0';}
  3730  038E  01BB               	clrf	EEPROMSearchNumber@value
  3731  038F                     l2003:	
  3732                           
  3733                           ;eeprom.c: 161: convNmbr[count-1]=value;
  3734  038F  083B               	movf	EEPROMSearchNumber@value,w
  3735  0390  00B2               	movwf	??_EEPROMSearchNumber
  3736  0391  083F               	movf	EEPROMSearchNumber@count,w
  3737  0392  3EFF               	addlw	255
  3738  0393  3E36               	addlw	EEPROMSearchNumber@convNmbr& (0+255)
  3739  0394  0086               	movwf	6
  3740  0395  0187               	clrf	7
  3741  0396  0832               	movf	??_EEPROMSearchNumber,w
  3742  0397  0081               	movwf	1
  3743                           
  3744                           ;eeprom.c: 162: value=0;
  3745  0398  01BB               	clrf	EEPROMSearchNumber@value
  3746  0399  3001               	movlw	1
  3747  039A  02BF               	subwf	EEPROMSearchNumber@count,f
  3748  039B  08BF               	movf	EEPROMSearchNumber@count,f
  3749  039C  1D03               	skipz
  3750  039D  2B46               	goto	l1985
  3751  039E                     l2011:	
  3752                           
  3753                           ;eeprom.c: 163: }
  3754                           ;eeprom.c: 164: aux=5-1;
  3755  039E  3004               	movlw	4
  3756  039F  00BC               	movwf	EEPROMSearchNumber@aux
  3757  03A0  3000               	movlw	0
  3758  03A1  2BD5               	goto	L7
  3759  03A2                     l2013:	
  3760                           ;eeprom.c: 166: while(!result && aux<(600-5))
  3761                           
  3762                           
  3763                           ;eeprom.c: 167: {
  3764                           ;eeprom.c: 168: count=0;
  3765  03A2  01BF               	clrf	EEPROMSearchNumber@count
  3766  03A3                     l2015:	
  3767                           ;eeprom.c: 169: do{
  3768                           
  3769                           
  3770                           ;eeprom.c: 170: if(EepromRead(aux-count)==convNmbr[5-(count+1)])
  3771  03A3  083F               	movf	EEPROMSearchNumber@count,w
  3772  03A4  3E01               	addlw	1
  3773  03A5  3AFF               	xorlw	255
  3774  03A6  3E01               	addlw	1
  3775  03A7  3E05               	addlw	5
  3776  03A8  3E36               	addlw	EEPROMSearchNumber@convNmbr& (0+255)
  3777  03A9  0086               	movwf	6
  3778  03AA  0187               	clrf	7
  3779  03AB  083F               	movf	EEPROMSearchNumber@count,w
  3780  03AC  00B2               	movwf	??_EEPROMSearchNumber
  3781  03AD  01B3               	clrf	??_EEPROMSearchNumber+1
  3782  03AE  09B2               	comf	??_EEPROMSearchNumber,f
  3783  03AF  09B3               	comf	??_EEPROMSearchNumber+1,f
  3784  03B0  0AB2               	incf	??_EEPROMSearchNumber,f
  3785  03B1  1903               	skipnz
  3786  03B2  0AB3               	incf	??_EEPROMSearchNumber+1,f
  3787  03B3  083C               	movf	EEPROMSearchNumber@aux,w
  3788  03B4  0732               	addwf	??_EEPROMSearchNumber,w
  3789  03B5  00AB               	movwf	EepromRead@address
  3790  03B6  083D               	movf	EEPROMSearchNumber@aux+1,w
  3791  03B7  3D33               	addwfc	??_EEPROMSearchNumber+1,w
  3792  03B8  00AC               	movwf	EepromRead@address+1
  3793  03B9  318F  2757  3183   	fcall	_EepromRead
  3794  03BC  0601               	xorwf	1,w
  3795  03BD  1D03               	skipz
  3796  03BE  2BC3               	goto	l2019
  3797                           
  3798                           ;eeprom.c: 171: {result=1;}
  3799  03BF  0020               	movlb	0	; select bank0
  3800  03C0  01BE               	clrf	EEPROMSearchNumber@result
  3801  03C1  0ABE               	incf	EEPROMSearchNumber@result,f
  3802  03C2  2BC5               	goto	l2021
  3803  03C3                     l2019:	
  3804                           
  3805                           ;eeprom.c: 172: else
  3806                           ;eeprom.c: 173: {result=0;}
  3807  03C3  0020               	movlb	0	; select bank0
  3808  03C4  01BE               	clrf	EEPROMSearchNumber@result
  3809  03C5                     l2021:	
  3810                           
  3811                           ;eeprom.c: 174: count++;
  3812  03C5  3001               	movlw	1
  3813  03C6  00B2               	movwf	??_EEPROMSearchNumber
  3814  03C7  0832               	movf	??_EEPROMSearchNumber,w
  3815  03C8  07BF               	addwf	EEPROMSearchNumber@count,f
  3816                           
  3817                           ;eeprom.c: 175: }while(result && count<(5));
  3818  03C9  083E               	movf	EEPROMSearchNumber@result,w
  3819  03CA  1903               	btfsc	3,2
  3820  03CB  2BD0               	goto	l2027
  3821  03CC  3005               	movlw	5
  3822  03CD  023F               	subwf	EEPROMSearchNumber@count,w
  3823  03CE  1C03               	skipc
  3824  03CF  2BA3               	goto	l2015
  3825  03D0                     l2027:	
  3826                           
  3827                           ;eeprom.c: 176: aux=aux+5;
  3828  03D0  083C               	movf	EEPROMSearchNumber@aux,w
  3829  03D1  3E05               	addlw	5
  3830  03D2  00BC               	movwf	EEPROMSearchNumber@aux
  3831  03D3  3000               	movlw	0
  3832  03D4  3D3D               	addwfc	EEPROMSearchNumber@aux+1,w
  3833  03D5                     L7:	
  3834  03D5  00BD               	movwf	EEPROMSearchNumber@aux+1
  3835  03D6  08BE               	movf	EEPROMSearchNumber@result,f
  3836  03D7  1D03               	skipz
  3837  03D8  2BE0               	goto	l2033
  3838  03D9  3002               	movlw	2
  3839  03DA  023D               	subwf	EEPROMSearchNumber@aux+1,w
  3840  03DB  3053               	movlw	83
  3841  03DC  1903               	skipnz
  3842  03DD  023C               	subwf	EEPROMSearchNumber@aux,w
  3843  03DE  1C03               	skipc
  3844  03DF  2BA2               	goto	l2013
  3845  03E0                     l2033:	
  3846                           
  3847                           ;eeprom.c: 177: }
  3848                           ;eeprom.c: 178: return result;
  3849  03E0  083E               	movf	EEPROMSearchNumber@result,w
  3850  03E1  0008               	return
  3851  03E2                     __end_of_EEPROMSearchNumber:	
  3852                           
  3853                           	psect	text14
  3854  0F57                     __ptext14:	
  3855 ;; *************** function _EepromRead *****************
  3856 ;; Defined at:
  3857 ;;		line 94 in file "eeprom.c"
  3858 ;; Parameters:    Size  Location     Type
  3859 ;;  address         2   11[BANK0 ] unsigned int 
  3860 ;; Auto vars:     Size  Location     Type
  3861 ;;  data            1   14[BANK0 ] unsigned char 
  3862 ;; Return value:  Size  Location     Type
  3863 ;;                  1    wreg      unsigned char 
  3864 ;; Registers used:
  3865 ;;		wreg, status,2, status,0, pclath, cstack
  3866 ;; Tracked objects:
  3867 ;;		On entry : 0/0
  3868 ;;		On exit  : 0/0
  3869 ;;		Unchanged: 0/0
  3870 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3871 ;;      Params:         0       2       0       0
  3872 ;;      Locals:         0       1       0       0
  3873 ;;      Temps:          0       1       0       0
  3874 ;;      Totals:         0       4       0       0
  3875 ;;Total ram usage:        4 bytes
  3876 ;; Hardware stack levels used:    1
  3877 ;; Hardware stack levels required when called:    3
  3878 ;; This function calls:
  3879 ;;		_EepromEnd
  3880 ;;		_EepromOpCode
  3881 ;;		_EepromReceive
  3882 ;;		_EepromStart
  3883 ;; This function is called by:
  3884 ;;		_EEPROMSearchNumber
  3885 ;; This function uses a non-reentrant model
  3886 ;;
  3887                           
  3888                           
  3889                           ;psect for function _EepromRead
  3890  0F57                     _EepromRead:	
  3891                           
  3892                           ;eeprom.c: 96: uint8_t data=0;
  3893                           
  3894                           ;incstack = 0
  3895                           ; Regs used in _EepromRead: [wreg+status,2+status,0+pclath+cstack]
  3896  0F57  0020               	movlb	0	; select bank0
  3897  0F58  01AE               	clrf	EepromRead@data
  3898                           
  3899                           ;eeprom.c: 98: EepromStart();
  3900  0F59  318F  272C  318F   	fcall	_EepromStart
  3901                           
  3902                           ;eeprom.c: 99: EepromOpCode(0b00000110, address);
  3903  0F5C  0020               	movlb	0	; select bank0
  3904  0F5D  082C               	movf	EepromRead@address+1,w
  3905  0F5E  01A5               	clrf	EepromOpCode@address+1
  3906  0F5F  07A5               	addwf	EepromOpCode@address+1,f
  3907  0F60  082B               	movf	EepromRead@address,w
  3908  0F61  01A4               	clrf	EepromOpCode@address
  3909  0F62  07A4               	addwf	EepromOpCode@address,f
  3910  0F63  3006               	movlw	6
  3911  0F64  3185  25FB  318F   	fcall	_EepromOpCode
  3912                           
  3913                           ;eeprom.c: 100: data=EepromReceive();
  3914  0F67  3187  27D4  318F   	fcall	_EepromReceive
  3915  0F6A  0020               	movlb	0	; select bank0
  3916  0F6B  00AD               	movwf	??_EepromRead
  3917  0F6C  082D               	movf	??_EepromRead,w
  3918  0F6D  00AE               	movwf	EepromRead@data
  3919                           
  3920                           ;eeprom.c: 101: EepromEnd();
  3921  0F6E  318F  2707         	fcall	_EepromEnd
  3922                           
  3923                           ;eeprom.c: 102: return data;
  3924  0F70  0020               	movlb	0	; select bank0
  3925  0F71  082E               	movf	EepromRead@data,w
  3926  0F72  0008               	return
  3927  0F73                     __end_of_EepromRead:	
